,mbti,comments
561,ISTP,아닠 두분 너무 귀여운거아닌가여 흥 너무 유죄아닌가여 10대커플 보는것 같아여 가서 바나나라도 까서 먹여주면서 풀어주면 안될까여
562,ISTP,30대에 이러고 놀고 있습니다 오늘의 굿나잇인사가 흥일거라고는 바나나 까주러 가고 싶은데 집을 몰라요 하하하하 내일 치과 가기전에 너무 걱정말라고 전화해야겠네요
563,ISTP,치과 앞에서 베라 아이스크림 사들고 기다리면 안될까여 사랑할때 다시 순수해지면 찐사랑이라는데 어떡하면 좋아여
564,ISTP,저도 참 오랜만에 하는 연애인데 아니 아직 연애는 아니죠 흠흠 어쨌거나 아 인프제분 귀여워서 막 그랬는데 치과 앞에 아이스크림이랑 찜질팩이랑 들고 서 있어야겠네요
565,ISTJ,원숭이냐고 코끼리냐고 
566,ISTJ,
567,ISTP,
568,ISTJ,죄송합니다미성년 유저를 위해 댓글은 삭제 총총
569,ISTP,으므낫 너무 야한거 아닌가여
570,ISTJ,제가 이 순수한 글을 더럽힌거 같네요 썩어빠져 죄송합니다
571,ISTJ,
572,ISTP,바나나 4송이 샀다길래 진짜 이 피터팬은 원숭이냐 코끼리냐 그래서 되돌아온 답이 흥입니다 
573,ISTJ,제 엣팁은 여러모로 실속있는 남자입니다 자랑입니다 유자님 글을 계속 더럽혀서 죄송합니다
574,ISTJ,근데 너무 귀엽지 않나요 바나나만 먹을 각오 잔뜩하고 나름 계획있게 쟁인거잖아요 넘귀
575,INFJ,죄송한데 질문하나제 잇티제 남친도 그런 농담 하는데 왜 그러는거예요반응이 재미있어서
576,ISTP,부러움에 눈물 한사발 훔치고 갑니당
577,ISTJ,남친분은 모르겠고 저는 늙고 병든 변태라 그렇습니다 가끔 인프제 친구에게 언니 제발 추접한 단어좀 쓰지 말라고 질색 당하긴 하는데 남친은 좋아해요 놈같다고
578,INFJ,늙고 병든 변태전 가끔 웃고 가끔 질색하는데 좋아해볼까요
579,ISTJ,맞불 놓아주시면 질색하며 덜 하실지도
580,ISTP, 네 어이가 없는데 귀엽드라구요 흥까지도 귀여워서 혼자 미친이처럼 히죽대고 있습니다 날 밝으면 풀어줘야지요
581,ISTP,처음 보는 모습이라 귀여워서 저도 모르게 그만 일단 날 밝으면 전화 해야겠죠 하하하하하하 세상에 나 삐졌어를 온몸으로 티내는 흥이라니
582,ISTP,네 자고 일어나면 보겠지요 톡 남겨놨습니다 그리고 미안하다고 잘못했다고 꼭 풀어줘야지요
583,INFJ,앜 상상이 갈 수 밖에 없는 글 내용 저는 아까 오후에 치과가서 뭐 좀 여쭤 보려구 갔는데 담당쌤이 안 계셔서 담주에 다시 오라구 하더라구요 그래서 일정만 조율하고 왔어요 이 글 보니 귀여움 다하구 삐진 거 조차 귀엽네욤 이 귀여운 인프제를 품어 줄 줄 아는 유자맛님 부럽슴당 흥칫뿡 같이 흥좀 해 보게요 농담이구 좋은 밤 되세요 담달이면 유치 발치 들어가야 하는데 심란하네욤 유치 다음 목표가 사랑니 생전 첨 임플란트인데 무서워여 교정은 치아 전체를 다 건들어서 더 오래 걸리고 힘들고 하는데 임플란트는 성공률도 높고 관리만 잘 하면 훨씬 자연치로 쓰고 오래 쓰는 게 가장 좋다라고 하더라구요 솔직히 맘 같으믄 울보 되고 싶은데 흘릴 눈물도 없어요 훌쩍 으앙
584,ISTP,30대 초반 남성이 삐졌다고 흥이라고 온몸으로 표현하는데 허허허 보라돌이님 너무 걱정하지 마세요 저도 잇몸이 좋지 않아 치과를 거의 4개월에 한 번씩 가는데요 매번 치료받을 때마다 고통스럽지만 그래 이까짓 거 이것도 이겨내지 못할 만큼 약하지 않다 하고 마음 다잡네요 우리나라 치과 기술력 엄청 좋습니다 임플란트 잘 돼서 삶의 질이 올라갈 것이니 너무 걱정 마세요 좋은 하루 보내세요
585,ENTP,귀엽네요 근데 저 같아도 코끼리 드립 할 것 같음걔 많이 먹고 많이 싼다던데 오늘 화장실 터지는거 아냐이럴거 같음
586,ISTP,바나나 4손 샀다는데 코끼리 드립 말고는 뭐라 할 말이 
587,INFJ,인프제 여성인데 인팁 남성분들하고 잘 맞는다고 느꼈어요 다들 말이 많지 않고 묵묵하게 제 말을 잘 들어주고 공감도 은근히 잘해줌 특별히 조심해야될 거는 굳이 뽑자면 말을 둥글게 하고 당신을 생각하고 있다는 배려심을 보여준다면 좋을 거 같네용
588,INTP,강손님 취직하셨나요
589,INTP,네 메이저 항공사에 붙었더라구요
590,INTP,선남선녀
591,ISTP,강손님께 드리는 선물인가요 뭐든 좋아하실 거 같은데요 
592,INTP,네 그분 맞습니다 그래도 조금 생각해서 줘야 할 것 같아서요
593,ISTP,222 축하하는 마음으로 선물 주는건데 저도 뭐든 좋아하지 않을까요라고 댓글 달라고 했어요
594,INTP,음 마땅한 게 생각이 안 나네요 뭐가 필요할지 물어볼까요
595,ISTJ,
596,INTP,
597,INFP,축하카드도 같이 드리면 좋아하실 것 같아요 
598,ENFJ,22
599,INTP,손 글씨 쓰는 건 아직 조금 어색해서
600,ENFJ,무조건 좋아하죠 챙겨주면 사랑에 빠지는 타입이쥬
601,INTP,받은 게 많아서 주긴 해야 할 거 같은데 무슨 선물이 좋을까 고민이네요
602,ENFJ,취직 선물 당연히 좋죠
603,INTP,실용적인 게 나은가요
604,ENFJ,어떤 것 중에 고민이세요 저는 취직 됐을 때 텀블러 많이 받았어요
605,ENTP,윗분이 말씀히신 것처럼 텀블러핸드크림간단한 메시지가 들어간 편지 정도 괜찮을 것 같네요 날씨 쌀쌀하니까 머플러 같은 것도 좋구요
606,ENFJ,실용적인 선물도 좋고 그냥 그걸 기념하는 선물도 좋아요 근데 저는 개인적으로 손편지를 훨씬 좋아해서 선물이랑 같이 지금 이렇게 고민하는 과정을 담아서 축하한다고 적어서 주시면 좋을 것 같아요
607,INFJ,엔프제는 긍정적인 에너지가 드러나는데 인프제는 좀 더 잔잔하고 초반에는 밖으로 드러나는게 많이 없는 것 같아요 뭔가 비슷한 듯 보이는데 많이 다르다고 느껴집니다 큰 틀은 많이 다른데댓글 잘못써서 수정했어요 세부적인 부분에서 닮은게 많아요
608,ISTP,맞아요 인프제 많이 웃긴하시던대 엔프제처럼 무해한 느낌은 못 받았어요
609,INFJ,솔직히 제 유형이지만 인프제를 완전히 무해하다고는 못하겠습니다만 같이 서로를 알아가다가 마음의 바운더리 안에 들이는 사람한텐 한없이 잘하려고 노력하는 따뜻한 유형이라고 말씀드리고 싶어요 시간 지나서 진전이 있다면 점점 드러내는게 많아질거에요 평소엔 잔잔하다가 가끔씩 내 사람에게만 드러내는 반전 매력을 좋아하시는 분들이 많더라구요 이건 저도 인정합니다 하지만 그만큼 상대방의 성심성의와 노력도 바라는 것 같습니다 서로 노력하는 관계라면 거의 평생 가는 관계를 보장합니다
610,ISTP,소개팅하시고 이제 애프터 잡으셨는데 상대분이 정말 마음에 드셨나 봐요
611,ISTP,넹 미치겠어요머리에서 떠나지를 않네여 
612,ISTP,네 저도 지금 제 상대분이 정말 갑자기 훅 들어와서 이해합니다 전 알고 지낸 지 1년은 넘었는데 지금 이렇게 된 게 신기할 뿐입니다
613,ISTP,잇팁이랑 인프제 궁합은 또 안좋다던데 왜이렇게 끌리는지 모르겟어요 정말 
614,INFJ,와와 행복해지셔서 다행입니다 축하드려요
615,ISTP,일단 고백을 이제 받아야해서 산넘어 산이긴합니다 
616,INFJ,질투 엄청 많고요 커플링 좋아하지만 넘 일찍 하면 거부감이여자인프제보단 남자인프제가 더 거부감 가질지도요
617,ISTP,거부감은 왜요
618,INFJ,넘 좋아해도 사람일은 모르는거니 하는 두려움이 있고 모든게 빨리 진행되는거에 대한 두려움이 있어요첨에 서두르면 빨리 끝나는 연애들이 있잖아요 맘은 넘 좋아도 그런부분에서 좀 경계를 하게되요 넘 설래발치고싶지 않아해요
619,ISTP,그럼 썸 기간도 길어야 좋은걸까요
620,INFJ,아뇨 서로 좋은마음이면 빨리 관계정립하고싶어요 놓치고싶지 않거든요 너무 오래 걸리면 급발진하고저 그래서 잇팁이랑 안된적있는데 그렇게 긴 썸도 아니었는데 상대맘 맘이 그게 아닌걸로 오해해서 끝났어요 갠적으로 잇팁 매력있어요
621,ISTP,잇팁인 저는 빨리 사귀고 싶어하는데 인프제님 잇팁은 그게 아니였나봐요
622,INFJ,그분이 신중하기도했고 주위에서 사람들 말도 많고 그게 걸렸나봐요 언제부터 진지하게 만나자했는데 행동보면 안좋아하는거같아서 그만하자고해버렸죠 후에 알고봤는데 절 좋아했더라는근데 지난인연이라 미련없어요 좋으시면 3번 만남안에 대쉬해보세요 전 넘 좋으면 기준이 3번의 만남이라 그후는 현기증 나요
623,ISTP,음 인티제보다 더 신중했다고요 제가 i랑e가 거의 반반이여서 그런가 네네 저는 거의 맘에들면 빨리 사귀고싶어하고 사귀면서 알아가는 스타일이라서요 후 인프제들은 미련이 잘 없나보네요
624,INFJ,네 저도 신중하지만 꽂히면 불도저라미련은 있지만 순간순간 최선의 선택을 다해요 최대한 후회가 없도록 그래서 헤어짐을 얘기할땐 모든 경우의 수를 생각해서 재회는 안하기도하고 노력으로 그리 되는것같아요
625,INFJ,질투의 화신인데 티는 이악물고 안내요 커플링 같은건 남사스러워서 싫어하져
626,INFJ,여자 인프제인데 커플링 좋아합니다 그리고 질투 엄청 많은 질투의 화신이에요 보편적으로 인프제는 남을 불편하게 만드는걸 싫어해서 티는 절대 안내려고 하는데요 저는 티가 난다고 하더라구요 이건 제 개인적인 성격인 것 같습니다
627,INFJ,1 질투 많음 2 티안낼려고 혼자 끙끙앓음 3 못버티겠으면 말함 4 커플링 좋아함 질투가 많기에 작성자님이 올리신것처럼 커플링끼면 그래도 어느정도 퇴치되니 하고싶어함 먼저 하고싶다해주던지 언지를 주세요 커플링 어떻게생각하냐구 대답하주는 기간에 맞추시면 될듯
628,INFJ,앗 그렇군요 제가 저 말을 한 이유는 누군가와 썸 또는 관계를 이어나가고 있는 줄 알았다 이 이야기를 하기 위함이었어요 이후에 실제로 말을 하기도 했고요 그랬더니 구구절절 변명 을 하더라고요
629,INFJ,저 혹시 실수한 걸까요 괜한 질문을 한 걸까요 인스타 보면 여성분들과의 교류가 많길래 그중 누군가와 뭔가가 있는 줄 알았어라고 했거든요 실제로도 그런 줄 알았어요 하하
630,INFJ,10년 된 남사친이고 제가 짝사랑 중이에요
631,INFJ,가벼운 사람으로 보이려나 마이너스로 작용할까 이 두 개 생각했었어요 저는 굳이 뚝딱거리면서 변명을 한다 제 기준에선 좀 의뭉스러웠거든요 일단 제가 호감 있는 거 알 거고 그 친구도 그냥 여사친으로 대하는 건 아니라고 생각해요 만나는 횟수나 나와서 절 대하는 모습이나 언제 쉬는지도 물어보고요 하지만 워낙 유죄인간 인프제이기에 호의와 호감 그 언저리에 있는 걸 제가 오해하는 게 아닌가 싶어서요 어떻게 더 들이대야 할지도 막막하네요
632,INFJ,맞아요 애매하게 굴면 애매한 관계로 남는다는 거 아는데 겁이 나서 쉽게 행동하지 못하고 있어요 저 말이 그 친구를 힘들게 하거나 생각이 많아지게 할 의도로 한 이야기는 아니었고 단지 제가 비집고 들어갈 틈이 있는지 궁금해서 물어봤던 거였어요 다 만나는 남친이 있는 사람들이고 그런 관계 아니라고 해명하듯이 답을 해서 약간 기대를 한 상태였거든요 또 만날 약속 잡으려고 제가 연락했는데 일정이 안 맞아서 다음을 기약했고 저도 인프제인지라 생각이 넘쳐나는 중입니다 호감이 있다는 신호를 분명하게 주면 좋을 텐데 기대하면 안 되겠죠 직진하고 싶은데 자꾸 멈춰 서게 되네요 
633,INFJ,진짜 겪어 보니까 이렇게 조심스럽다고 싶을 정도로 수동적이고 감정을 잘 이야기하지 않더라고요 만났을 때 뚝딱이는 거 보면 그냥 여사친 대하는 건 아닌 거 같은데 분명 신경도 쓰는 거 같은데 표현은 안 하고 같은 인프제인데도 답답사할 뻔 써 주신 댓글 읽고 보니까 저도 신호를 충분히 안 줬나라는 생각이 드네요 눈 딱 감고 뻔뻔하게 움직여 봐야겠어요 그냥 멈춰서면 제가 많이 아쉬울 것 같아요 언젠가 좋은 소식 전할 수 있으면 좋겠어요 늘 정성스런 댓글 고맙습니다 Arte 님
634,INTP,본인은 순애보다 이사람 저사람 많이 만나기 보다는뭐 이런 의미 같기도요
635,ISTP,저도 장기연애 해본사람으로 처음봤을때 물어본 이유가 정말 사랑이란걸 해본사람인지 연애에 여러 과정이 있는데 극복한적이 있는지 알아가기전에 궁금했던것 같아요
636,ISTP,정말 진심으로 사랑을 해본 사람을 원하시나요
637,ISTP,네 그랬던것 같아요 짧게만 연애해본사람은 또 그런연애를 반복할것 같았어요 최고 길게 사귄게 6개월 이러면 흠칫하게 된것같아요
638,ENTJ,제 남자친구 인프제인데 똑같이 물었어요 전에 사람과 얼마나 만났는지 묻고 자기도 그만큼 만났는데 그만큼 자기는 한 사람만 바라보고 해바라기 스타일이라 너가 걱정하지 않아도 된다는 식으로 말하기 위해 물었던 것 같아요
639,ISTP,아 좋은뜻이군요
640,ISTP,그럼 맘에 안들었으면 이런거 묻지도 않았을까요 요즘 말 한마디에 다 의미부여중인 잇팁이 되었네용
641,ISTP,그럼 단기연애를 한 사람이 인프제랑 장기연애를 하는것이 베스트네요 
642,INFJ,저도 남친에게 물어본 부분인데 장기연애 했다고 하면 아무래도 어느정도는 서로 조율하면서 맞춰갈수있는 상대겠네 생각해요 장기연애했던 분이 좋아요
643,ISTP,와 인프제들은 뇌 주름이 다 같은가봐요 공통 질문인가보네요
644,INFJ,저도 오싹하네요 mbti란게
645,ISTP,또 누구랑 만날때 공통적으로 하는 질문 있으신가요 
646,INFJ,주로 어떤걸로 싸웠냐 싸우면 어떻게 푸냐 내 어디가 좋냐 그 외는 기억이 잘 안나네요
647,ISTP,좋은데 이유가 있나요
648,INFJ,제 잇티제 남친도 그렇게 대답하던데 이유있죠
649,ISTP,악 좋은데 이유가 뭐 있죠 그 자체만으로도 좋은걸요 구체적으로 어떤 답변을 듣고 싶은건가요
650,INFJ,듣고싶은답은 없고 궁긍한거예요 제남친은 너라서 좋다길래 또 물으니 귀엽고 예뻐서라는데 썩 맘에드는 답은 아니고그래요 전 좋아하는 이유가 계속 늘고있거든요
651,ISTP,흠 답변을 좀 준비해봐야겠어요 
652,INFJ,솔직한게 가장 좋아요
653,ENFJ,둘다요 본인이야기해주고 거기에 맞게 저한테 질문도 해주고
654,ENFJ,전 여자지만 둘다에요 
655,ENFJ,둘다요
656,ENFJ,남자인데 둘다입니다
657,ENTP,여러가지 보는 부분들이 있지만 하나로 뭉뚱그려 말하기 어렵고 개인적이면서 복잡하다고 생각해서 전반적인 분위기라고 표현한 것 아닐까요
658,ISTP,텐션은 높은게 더 끌리시나요 
659,INFJ,제생각은 이거입니다 인프제 본인은 호감이 없는상태에서 나를 호감가지고 다가온다면 천천히 다가오다보면 인프제도 호감이 생기고요 인프제가 호감이 있다 그러면 상대가 호감이없다 하면 상대의 눈높이에 맞춰가는데 좋아하기에 잘됫으면해서 결과가 빨리 나왔음 하죠 짝사랑처럼 속앓이 서로 쌍방이다 그러면 빠르게 가야 속앓이가 없어서 좋더라구요 돌직구마냥 저는 7번 연애중에 장기연애가 3번인데 내가 호감없는 상대가 들이댓을때 제일 긴것은 두달 걸려서 제가 맘을 열엇구요 쌍방 일때는 일주일에서 이주 간것같아요 내가 좋아하는상대라는 되본적이 없는 속앓이 심함 1년 해본적도
660,INFJ,길수도있지만 내가 호감있는 상대가 넘 천천히 스며들고있으면 지쳐서 나가떨어져요 쌍방이면 빠르게 가는게 안심됩니다
661,INTP,일단 말부터 놓으시는 건 어떨까요다른분이랑 헷갈렸네요 취소
662,ISTP,인프제에게 애프터도 썸인거죠 스며들기 단어때문에 많이 조심스럽습니다
663,ISTP,그럼 맘에 안들어도 3번은 보나요
664,ISTP,어느부분에 느껴지시나요 전 예의 호감 구분이 안가네요 
665,ISTP,오 식당 골라오셔서 링크 받았어요 어쩜 인프제들은다들 한결같이 같은 마음으로 대답이 나오는걸까요 신기해요 정말
666,INFJ, 그런 상황 너무 싫어요 근데 항상 기싸움과 시기질투는 어딜가든 있더군요
667,INFJ,도대체 1일 언제 찍어용 누구라도 먼저 움직여줘요
668,ISTP, 이번 주 일요일에 만납니다
669,INFJ,헐 드디어 어떡해 이젠 빼도박도 못해요 벌써 느낌은 사귀는사이 같다구여
670,ISTP,사귀자고 서로 말했으니 전하고는 조금 느낌이 달라졌어요 근데 제가 좀 못됐나봐요 좀 안달나는걸 보고싶어서 
671,INFJ,그럴만해요 그동안 본인이 애타게 한 죄죠 머
672,INFJ,해피엔딩은 언제나 행복하네요 
673,ISTP,아직 결말 안 났습니다 
674,INFJ,보이는걸요 
675,ISTJ,인프제 연하남이 안달나기 전에 제가 안달나서 한줌 재가 될거 같
676,ISTP,헙 비타민 다 털고 오겠습니다 
677,ISTP,일요일이네요 왜 이리 시간이 안 갈까요 
678,ISTJ,아아아아아악 쿠키 구워서 선결제 안됩니까 하 존댓말 톡 완전 으른들의 연애같네요 저흰 서로 갈구는 재미러 사는데 히히
679,ISTP,그러고보니 어느 순간 톡이 서로 존대로 바꼈네요
680,ENTP,유자맛에일님 러브로맨스 잘보고 있는데요 저는 답답해서 죽을거 같은데 되게 배려심 많으신분 같아요
681,ISTP,20대였다면 저도 그냥 바이바이 하고 각자 갈 길 갔겠지요 오히려 지금은 저도 어디서 이런 유대감이 생긴 건지는 모르겠으나 서로 신뢰가 엄청납니다 아직 사귀는 사이도 아닌데 웃기죠 은근 안달 나 있는 모습이 귀엽기도 하고 조금 더 놀려주고 싶네요 우리 사귑니다 할 날이 얼마 안 남아서 
682,ENTP,앞으로도 쭉 연재 부탁드려요 정말 잘보고 있습니다 알콩달콩 1일 빨리 하시길
683,ISTP,저에겐 고민이어서 올렸던 글들이 연재물이 됐네요 감사합니다
684,INFJ,작성자님이 4시간후에 답장하셔서 비슷한 템포로 하는것같은데 다시 당겨보심 인프제도 당겨질거같아요
685,INFJ,4시간동안연락 못받아서 삐진거 같아요 시험기간인거 알았으면 이해하고 넘어가지 텀을 늦출거같진 않아요
686,INFJ,시험기간 이여서 4시간 동안 답장 못했다고 미안하다고 이야기는 하셨죠 그랬으면 보통 오해했었구나 하면서 바로 풀리는데 아니면 난 마음이 있다면서 적극적으로 당기셔야죠 여기 다른 글에서도 있지만 상대가 식었다고 느끼면 인프제들은 바로 놔 버리는데 4시간동안 답장 안한게 나에게 마음이 식었구나 생각했을수도 있어요
687,ENFJ,불도저 인프제가 아닌이상 본인이 어떤 마음인지 제대로 확신 못한 인프제를 만나고싶으시면 현타를 이겨내시고 계속 칼답 한번 해보세요 그럼 점점 카톡 텀 줄어들거에요 근데 굳이 현타 이겨내셔야할까 싶네요 하시다가 힘드시면 애태우지마시고 그냥 관두셔요이런 제가 이런말을 하다니
688,ENFJ,와 저랑 똑같은 상황이세여 저는 일부러 쉬라고 금토일 연락 뜨문뜨문햇는데 그 이후로 카톡도 거의 줄고 임티도 거의 안쓰고 말투가 바뀐 상황 땡겨도 잘 안딸려와요 지치네요 
689,ENFJ,전 제가 먼저 이번주주말에 만나자고도 했는데 이에 대한 확실한 답변도 못받았어요 담주 수요일이면 한참 남으셨네여 그 긴시간동안 카톡 답답해서 어떻게하져 진짜 
690,ENFJ,제가 알아본바로는 그리고 제가 연락하고 있는분도 폰붙들고있을때는 칼답인데 뭐 하고있을때 기본 몇시간은 텀이 있더라구요 개인시간이 중요한 사람들이라하구요 전 한번 이 스트레스 즐겨보려고 합니다 잇티제이님도 호감이 많이 있으시면 좀 더 노력해보시고 끊어낼 수 있다 싶으시면 좋은 결정 내리시길
691,INFJ,이성간의 썸 호감 이런걸 생각하면 연락 카톡포함 이런것들이 그사람의 관심이라고 생각해서 연인사이면 이해합니다 바쁘겟지 뭔일없겠지 텀길게하거나 내표현에대한 표현도없거나 잘안하면 스스로 맘닫고 멀어져요
692,INFJ,작성자님이 보내시는거죠 보통 그렇게만 보내시면 아 더이상 연락하지말라는거구나 받아들일거구여 내가 무슨 사정이있어서 정말미안해 못볼것같다 그날 대신 다른날 정확하게 111일 이날은 어때 이런거는 좋아요 정말 미안하기에 중요한 사정이 있구나세세하면 더감사하죠 만나는 날 얘기해주는건 날 싫어하지는 않구나 이렇게 두루뭉실하게 얘기하면 망상커져서 놔버려요결국
693,INFJ,가장 좋은방법은 솔직한사람 예의 배려 있는사람을 인간적으로 매우 좋아합니다 연애상대가 특히나 그런사람이기를 바라죠 아마 솔직하게 물어보시는게 힘드실수도있어요 그런부분도 이해하기에 연락빈도랑 만나는것 그런걸보고 판단하는거죠 애매하게 구는걸 제일싫어하고 밀당도 솔직히 싫어합니다 연락이 이어진다는거는 잠궈놓은 자물쇠가 여러개인데 이제 하나 풀어서 내마음 살짝 보여줬는데 어 다시잠궈놔야겠다 상처받기싫어 이런 뉘앙스라 해야할까요 솔직하게 물어보시면 솔직하게 답해줄거에요 혹시나 거절하더라도 정말 이사람은 좋은사람아구나 생각할겁니다 진심으로 예의 매너 배려 솔직 거절해도 죄송합니다 좋으신분이니 좋은사람 만날거에요 이렇게 딱말해요 원래 혹시나 욘락때문에 오해하실까봐요 저는 님 빨리만나고싶네요 호감있다는걸 보여주면 좋을것같습니다 제생각은
694,ISTP,그런 사람들은 저도 싫
695,INFJ,저는 어설프게 알면서내면적으로는 그 사람 싫어하거나 별로 친하지도 않고 정도 이상으로 친하고 싶지 않은 사람 저를 다 아는 척 하는 게 싫어요 근데 그냥 음 그냥 되게 싫은 사람 많아요 그 사람이 밥 먹듯이 숨 쉬듯이 하는 행동들이 제가 진짜 싫어하는거라서
696,ISTP,인프제는 다 착하지 않아요 다 아는것처럼 말하기
697,INFJ,아닠 개인적으로는 다른 Ni 주기능 유형인 인티제 분들의 의견도 궁금하네요 사실 Ni를 미숙하게 쓰는 사람들이 저런 류의 궁예질을 하는 경우가 종종 있어서요 아무래도 Ni 주기능자 입장에서는 자신의 부정적인 버전을 보는 셈이니 그 때문에 더욱 싫을 수 있고요
698,ISTP,헤헤
699,INFJ,아 맞아요 진짜 싫죠 나도 나를 모르는데
700,INFJ,웃으면서 아네 속으로는 니가뭔데 날알아 거리둬야지 생각
701,ENFJ,엔프제도 그래요 멀리미래를 생각해서 미래에도 괜찮을 사람만나는편
702,ISTP,nfj 분들의 특징인가보네요 제 인프제분은 본인만의 생각 끝냈는지 요즘 참 불도저가 되셨습니다
703,ISTP,사랑의 무게가 똑같을수가 없나봐여 받는 사랑도 행복하지만 주는 사랑도 행복할거라고 생각하면서 연애하고 있어요 
704,ISTP,저는 제가 인프제분을 짝사랑했고 조금씩 두들기다보니 여기까지 왔는데요 흠 요즘 참 생각이 고민이 많아지네요 방긋님의 행복한 연애 응원하겠습니다
705,ISTP,저도 전연애에 상처가 깊어서 가입하게됐었어여 그 이후에 어쩌다보니 만나게 된 상대방이 인프제남이라서 생각보다 사랑이 비등한 연애는 아니예요 방금 정독했어요 인프제남 너무 유죄인데여 왜 그러는거져 대체 진짜 다 알고있으면서 하아 유자님의 해피엔딩 글 올라왔으면 좋겠네여
706,INFJ,ST로선 이해하기 힘들거에요 저렇게 미래 얘기를 하고 상상력을 극대화시켜서 마치 뜬구름잡는 얘기들 지키지못할 약속들 현재와 전혀 연관없는 얘기들이라 흥미도 떨어지고 때론 답답하고 철없다고 느끼는 순간도 올 수 있습니다 지킬 수 없는 약속이며 미래는 변수가 많아 현재 행동이 중요한 ST라고 전 알고 있습니다 인프제는 이상주의자이며 완벽주의자입니다 자신이 뱉은말을 반드시 현실로 실현시킵니다 그 능력을 경험하고 계신겁니다 말을 뱉을때 수백번 고민하고 고뇌하고 말을 뱉은 순간 더 강력해지고 결국에 뱉은말을 반드시 현실로 실현시킵니다 그 미래가 통찰력을 통해 인프제에겐 명확하게 보이고 ST는 듣기 힘들어 할 수도 있습니다 즉 진짜로 3050년뒤 당신과의 계획까지도 이미 수백번 시뮬레이션을 돌려보고 수백번 구조를 설계하고 무너뜨리길 반복할 정도로 진심으로 좋아하는 단계인것같네요 절대 실패하지 않으려고 자는시간 이외에는 잠재의식속에서라도 생각하고 수정하고 보완하고를 반복하고 그 부담감과 마음을 상대에게 숨기기위해 노력합니다 이렇게 당황스러워할걸 미리 예상하거든요 인프제의 사랑입니다
707,ENFJ,근데 케바케인거같아요 제가 사귄 잇팁 전 남친들 두명다 저랑 항상 미래에 결혼하자 얘길했고 저는 아직 그런얘기하기 이르다 식장 들어갈때까지모른다 이런말했거든요 
708,ISTP,댓글 감사합니다 ST와 NF의 차이가 이렇게나 컸던가요 그렇다고 흥미가 떨어지거나 한 건 아니고 전 여전히 인프제분이 너무 좋습니다 저희는 지금 본인의 욕구보다는 상대방의 평안과안녕이 서로에게 우선입니다 내가 좋아하는 걸 하는 거보다 상대방이 싫어하는 걸 안 하기 아직 제대로 사귀기 전인데 이게 맞나 싶지만요 분명 저는 나 혼자 좋아하나 싶어 맘고생 엄청 했습니다 그런데 지금은 어디서 이런 강한 신뢰가 왔는지 모르겠어요 제가 원하던 신뢰를 기반으로 한 사랑을 충족시켜 줄 사람이라 저도 더 소중하게 대할게요
709,INFJ,여러번 상대방이 날 좋아하나 믿을 수 없어하다가 확신이 생기고 신뢰가 생긴 후 보여주는 모습입니다 착하고 순수한 사랑을 하는편예요 인프제인 저를 대입해보면 예쁜사랑하시길 
710,ISTP,제가 인프제분을 좋아하는지 계속 의심을 했었나보네요 지금이 참 편안하고 행복하지만 계속 이렇게 썸만 탈 수는 없으니 다시 확실히 관계 정립하고 지내겠습니다 그리 오래 걸리진 않을 것 같아요 감사합니다
711,INFJ,상대의 행복을 그리며 행복해하고 행복하게 해줄 확신이 있어서 본인의 마음이 커지면 항상 미래를 그리죠 평생 갈 생각을 하며 상대쪽에서도 미래얘기 같이 맞춰주면 더확신할거에요 이런부분에있어서 저희는 신뢰가 바탕이되는 안정된 확신을 가지고 평생갈 인연을 항상 찾는거같아요 그렇기에 마음여는것도 느릴수있고 마음 열었다가 호구처럼 악용당하거나 나랑다르게 시간이 지날수록 미래를 점점 놓아버리는 사람이면 상처를 크게 받고 동굴가듯이 마음의 문이 하나씩 닫혀가는거같어요 대신 문이 많기에 이해도 많이해주지만 다 닫혀버리면 뒤를 돌아보지 않죠 난 행복하게해줄 자신있고 그렇게 노력했으니 후회가 없으니깐요
712,ISTP,댓글 감사해요 이제는 마음에 대한 믿음이 없어 불안한 건 없는 상태입니다 다만 내가 이 사람이 생각하는 미래를 따라갈 수 있을까 하는 고민은 좀 드네요 혹여나 혼자 김칫국 마시는 중이래도 혼자 생각하고 혼자 판단 내리진 않으려고 합니다
713,INFJ,김치국 상대도 똑같을걸여 백프롴 인프제와 잇팁이 비슷헌듯 정반대라 결혼하면 잘살것같아요 화아팅
714,ISTP,죽겟네요 아주 철벽인지 미치겠어욬
715,ISTP,제가 부담스럽나요그럼 왜 선톡 했냐구요으허허허헝 너무 들이되엇나봐요
716,ISTP,저게 저말아닌가요 
717,ISTP,하미치겟네요 증말 
718,ENFP,인프제는 진짜 무슨 생각이 그러케 많은지 그냥 백괴사전 같아여 이 관문 통과하면 저 관문이 기다리고 있고 계속 다가가야 하고 다가올 줄은 몰라 삐걱거리는 유형 중에 원탑이에여 귀엽고 소심한 유형이라 저희가 마음껏 다가가서 마음의 문을 열어야 합니다 부담스럽고 싫으면 싫다고 하는 유형이라 싫은 건 아니고 그냥 다가오는 사람 되게 오래 지켜봐여 제가 이런 식으로 인프제 친구 6개월만에 제 친구로 만드렀어요
719,ISTP,제가 자꾸 들이미니깐 부담스러워서 말 돌린건 아니겟죠
